Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:14:03,157 # [DATA] 1, 231242, -69, 0
2026-02-27 12:14:03,205 # [DATA] 4, 231289, -63, 0
2026-02-27 12:14:03,208 # [DATA] 2, 231293, -50, 0
2026-02-27 12:14:03,247 # [DATA] 1, 231332, -64, 0
2026-02-27 12:14:03,256 # [DATA] 0, 231340, -63, 0
2026-02-27 12:14:03,295 # [DATA] 4, 231379, -64, 0
2026-02-27 12:14:03,313 # [DATA] 2, 231398, -50, 0
2026-02-27 12:14:03,353 # [DATA] 1, 231437, -60, 0
2026-02-27 12:14:03,360 # [DATA] 0, 231445, -62, 0
2026-02-27 12:14:03,385 # [DATA] 4, 231469, -61, 0
2026-02-27 12:14:03,403 # [DATA] 2, 231488, -50, 0
2026-02-27 12:14:03,451 # [DATA] 0, 231535, -61, 0
2026-02-27 12:14:03,457 # [DATA] 1, 231542, -60, 0
2026-02-27 12:14:03,505 # [DATA] 4, 231589, -61, 0
2026-02-27 12:14:03,508 # [DATA] 2, 231593, -53, 0
2026-02-27 12:14:03,547 # [DATA] 1, 231632, -62, 0
2026-02-27 12:14:03,555 # [DATA] 0, 231640, -66, 0
2026-02-27 12:14:03,595 # [DATA] 4, 231679, -63, 0
2026-02-27 12:14:03,614 # [DATA] 2, 231698, -51, 0
2026-02-27 12:14:03,652 # [DATA] 1, 231737, -68, 0
2026-02-27 12:14:03,660 # [DATA] 0, 231745, -63, 0
2026-02-27 12:14:03,685 # [DATA] 4, 231769, -64, 0
2026-02-27 12:14:03,718 # [DATA] 2, 231803, -50, 0
2026-02-27 12:14:03,757 # [DATA] 1, 231842, -61, 0
2026-02-27 12:14:03,766 # [DATA] 0, 231850, -64, 0
2026-02-27 12:14:03,805 # [DATA] 4, 231889, -64, 0
2026-02-27 12:14:03,808 # [DATA] 2, 231893, -47, 0
2026-02-27 12:14:03,847 # [DATA] 1, 231932, -72, 0
2026-02-27 12:14:03,856 # [DATA] 0, 231940, -65, 0
2026-02-27 12:14:03,895 # [DATA] 4, 231979, -60, 0
2026-02-27 12:14:03,913 # [DATA] 2, 231998, -52, 0
2026-02-27 12:14:03,952 # [DATA] 1, 232037, -68, 0
2026-02-27 12:14:03,960 # [DATA] 0, 232045, -63, 0
2026-02-27 12:14:03,984 # [DATA] 4, 232069, -64, 0
2026-02-27 12:14:04,019 # [DATA] 2, 232103, -52, 0
2026-02-27 12:14:04,057 # [DATA] 1, 232142, -70, 0
2026-02-27 12:14:04,065 # [DATA] 0, 232150, -61, 0
2026-02-27 12:14:04,105 # [DATA] 4, 232189, -62, 0
2026-02-27 12:14:04,124 # [DATA] 2, 232208, -46, 0
2026-02-27 12:14:04,155 # [DATA] 0, 232240, -61, 0
2026-02-27 12:14:04,162 # [DATA] 1, 232247, -61, 0
2026-02-27 12:14:04,195 # [DATA] 4, 232279, -61, 0
2026-02-27 12:14:04,214 # [DATA] 2, 232298, -53, 0
2026-02-27 12:14:04,252 # [DATA] 1, 232337, -62, 0
2026-02-27 12:14:04,260 # [DATA] 0, 232345, -63, 0
2026-02-27 12:14:04,314 # [DATA] 4, 232399, -61, 0
2026-02-27 12:14:04,319 # [DATA] 2, 232403, -51, 0
2026-02-27 12:14:04,357 # [DATA] 1, 232442, -68, 0
2026-02-27 12:14:04,365 # [DATA] 0, 232450, -64, 0
2026-02-27 12:14:04,405 # [DATA] 4, 232489, -65, 0
2026-02-27 12:14:04,424 # [DATA] 2, 232508, -53, 0
2026-02-27 12:14:04,462 # [DATA] 1, 232547, -66, 0
2026-02-27 12:14:04,471 # [DATA] 0, 232555, -66, 0
2026-02-27 12:14:04,494 # [DATA] 4, 232579, -63, 0
2026-02-27 12:14:04,514 # [DATA] 2, 232598, -50, 0
2026-02-27 12:14:04,553 # [DATA] 1, 232637, -62, 0
2026-02-27 12:14:04,560 # [DATA] 0, 232645, -64, 0
2026-02-27 12:14:04,615 # [DATA] 4, 232699, -64, 0
2026-02-27 12:14:04,618 # [DATA] 2, 232703, -53, 0
2026-02-27 12:14:04,657 # [DATA] 1, 232742, -67, 0
2026-02-27 12:14:04,665 # [DATA] 0, 232750, -64, 0
2026-02-27 12:14:04,704 # [DATA] 4, 232789, -61, 0
2026-02-27 12:14:04,724 # [DATA] 2, 232808, -51, 0
2026-02-27 12:14:04,762 # [DATA] 1, 232847, -72, 0
2026-02-27 12:14:04,770 # [DATA] 0, 232855, -63, 0
2026-02-27 12:14:04,795 # [DATA] 4, 232879, -64, 0
2026-02-27 12:14:04,813 # [DATA] 2, 232898, -50, 0
2026-02-27 12:14:04,852 # [DATA] 1, 232937, -70, 0
2026-02-27 12:14:04,860 # [DATA] 0, 232945, -63, 0
2026-02-27 12:14:04,915 # [DATA] 4, 232999, -63, 0
2026-02-27 12:14:04,918 # [DATA] 2, 233003, -51, 0
2026-02-27 12:14:04,957 # [DATA] 1, 233042, -62, 0
2026-02-27 12:14:04,965 # [DATA] 0, 233050, -63, 0
2026-02-27 12:14:05,005 # [DATA] 4, 233089, -63, 0
2026-02-27 12:14:05,023 # [DATA] 2, 233108, -55, 0
2026-02-27 12:14:05,062 # [DATA] 1, 233147, -66, 0
2026-02-27 12:14:05,071 # [DATA] 0, 233155, -62, 0
2026-02-27 12:14:05,094 # [DATA] 4, 233179, -70, 0
2026-02-27 12:14:05,128 # [DATA] 2, 233213, -50, 0
2026-02-27 12:14:05,167 # [DATA] 1, 233252, -61, 0
2026-02-27 12:14:05,175 # [DATA] 0, 233260, -63, 0
2026-02-27 12:14:05,215 # [DATA] 4, 233299, -70, 0
2026-02-27 12:14:05,218 # [DATA] 2, 233302, -53, 0
2026-02-27 12:14:05,257 # [DATA] 1, 233342, -62, 0
2026-02-27 12:14:05,265 # [DATA] 0, 233350, -63, 0
2026-02-27 12:14:05,305 # [DATA] 4, 233389, -67, 0
2026-02-27 12:14:05,323 # [DATA] 2, 233407, -52, 0
2026-02-27 12:14:05,362 # [DATA] 1, 233446, -64, 0
2026-02-27 12:14:05,370 # [DATA] 0, 233455, -64, 0
2026-02-27 12:14:05,394 # [DATA] 4, 233479, -71, 0
2026-02-27 12:14:05,428 # [DATA] 2, 233512, -50, 0
2026-02-27 12:14:05,467 # [DATA] 1, 233552, -74, 0
2026-02-27 12:14:05,475 # [DATA] 0, 233560, -64, 0
2026-02-27 12:14:05,515 # [DATA] 4, 233599, -72, 0
2026-02-27 12:14:05,518 # [DATA] 2, 233602, -50, 0
2026-02-27 12:14:05,557 # [DATA] 1, 233641, -61, 0
2026-02-27 12:14:05,581 # [DATA] 0, 233665, -64, 0
2026-02-27 12:14:05,605 # [DATA] 4, 233689, -72, 0
2026-02-27 12:14:05,623 # [DATA] 2, 233707, -51, 0
2026-02-27 12:14:05,662 # [DATA] 1, 233746, -61, 0
2026-02-27 12:14:05,670 # [DATA] 0, 233755, -63, 0
2026-02-27 12:14:05,694 # [DATA] 4, 233779, -62, 0
2026-02-27 12:14:05,728 # [DATA] 2, 233812, -51, 0
2026-02-27 12:14:05,767 # [DATA] 1, 233851, -61, 0
2026-02-27 12:14:05,776 # [DATA] 0, 233860, -64, 0
2026-02-27 12:14:05,815 # [DATA] 4, 233899, -61, 0
2026-02-27 12:14:05,833 # [DATA] 2, 233917, -51, 0
2026-02-27 12:14:05,857 # [DATA] 1, 233941, -66, 0
2026-02-27 12:14:05,881 # [DATA] 0, 233965, -65, 0
2026-02-27 12:14:05,905 # [DATA] 4, 233989, -60, 0
2026-02-27 12:14:05,923 # [DATA] 2, 234007, -49, 0
2026-02-27 12:14:05,962 # [DATA] 1, 234046, -61, 0
2026-02-27 12:14:05,970 # [DATA] 0, 234055, -65, 0
2026-02-27 12:14:06,025 # [DATA] 4, 234109, -60, 0
2026-02-27 12:14:06,028 # [DATA] 2, 234112, -50, 0
2026-02-27 12:14:06,067 # [DATA] 1, 234151, -61, 0
2026-02-27 12:14:06,076 # [DATA] 0, 234160, -63, 0
2026-02-27 12:14:06,115 # [DATA] 4, 234199, -60, 0
2026-02-27 12:14:06,133 # [DATA] 2, 234217, -52, 0
2026-02-27 12:14:06,157 # [DATA] 1, 234241, -66, 0
2026-02-27 12:14:06,181 # [DATA] 0, 234265, -61, 0
2026-02-27 12:14:06,204 # [DATA] 4, 234289, -65, 0
2026-02-27 12:14:06,223 # [DATA] 2, 234307, -53, 0
2026-02-27 12:14:06,262 # [DATA] 1, 234346, -72, 0
2026-02-27 12:14:06,286 # [DATA] 0, 234370, -62, 0
2026-02-27 12:14:06,325 # [DATA] 4, 234409, -71, 0
2026-02-27 12:14:06,328 # [DATA] 2, 234412, -50, 0
2026-02-27 12:14:06,367 # [DATA] 1, 234451, -69, 0
2026-02-27 12:14:06,376 # [DATA] 0, 234460, -61, 0
2026-02-27 12:14:06,415 # [DATA] 4, 234499, -65, 0
2026-02-27 12:14:06,433 # [DATA] 2, 234517, -51, 0
2026-02-27 12:14:06,472 # [DATA] 1, 234556, -70, 0
2026-02-27 12:14:06,480 # [DATA] 0, 234565, -62, 0
2026-02-27 12:14:06,505 # [DATA] 4, 234589, -62, 0
2026-02-27 12:14:06,523 # [DATA] 2, 234607, -50, 0
2026-02-27 12:14:06,562 # [DATA] 1, 234646, -61, 0
2026-02-27 12:14:06,586 # [DATA] 0, 234670, -61, 0
2026-02-27 12:14:06,625 # [DATA] 4, 234709, -64, 0
2026-02-27 12:14:06,628 # [DATA] 2, 234712, -50, 0
2026-02-27 12:14:06,667 # [DATA] 1, 234751, -68, 0
2026-02-27 12:14:06,675 # [DATA] 0, 234760, -65, 0
2026-02-27 12:14:06,733 # [DATA] 2, 234817, -50, 0
2026-02-27 12:14:06,744 # [DATA] 4, 234829, -71, 0
2026-02-27 12:14:06,772 # [DATA] 1, 234856, -72, 0
2026-02-27 12:14:06,781 # [DATA] 0, 234865, -60, 0
2026-02-27 12:14:06,804 # [DATA] 4, 234889, -64, 0
2026-02-27 12:14:06,823 # [DATA] 2, 234907, -51, 0
2026-02-27 12:14:06,862 # [DATA] 1, 234946, -61, 0
2026-02-27 12:14:06,886 # [DATA] 0, 234970, -61, 0
2026-02-27 12:14:06,925 # [DATA] 4, 235009, -61, 0
2026-02-27 12:14:06,928 # [DATA] 2, 235012, -52, 0
2026-02-27 12:14:06,967 # [DATA] 1, 235051, -62, 0
2026-02-27 12:14:06,976 # [DATA] 0, 235060, -60, 0
2026-02-27 12:14:07,014 # [DATA] 4, 235099, -60, 0
2026-02-27 12:14:07,033 # [DATA] 2, 235117, -50, 0
2026-02-27 12:14:07,072 # [DATA] 1, 235156, -73, 0
2026-02-27 12:14:07,080 # [DATA] 0, 235165, -61, 0
2026-02-27 12:14:07,105 # [DATA] 4, 235189, -61, 0
2026-02-27 12:14:07,138 # [DATA] 2, 235222, -52, 0
2026-02-27 12:14:07,177 # [DATA] 1, 235261, -69, 0
2026-02-27 12:14:07,186 # [DATA] 0, 235270, -64, 0
2026-02-27 12:14:07,225 # [DATA] 4, 235309, -64, 0
2026-02-27 12:14:07,228 # [DATA] 2, 235312, -52, 0
2026-02-27 12:14:07,267 # [DATA] 1, 235351, -71, 0
2026-02-27 12:14:07,291 # [DATA] 0, 235375, -64, 0
2026-02-27 12:14:07,314 # [DATA] 4, 235399, -61, 0
2026-02-27 12:14:07,333 # [DATA] 2, 235417, -53, 0
2026-02-27 12:14:07,372 # [DATA] 1, 235456, -68, 0
2026-02-27 12:14:07,381 # [DATA] 0, 235465, -62, 0
2026-02-27 12:14:07,404 # [DATA] 4, 235489, -60, 0
2026-02-27 12:14:07,438 # [DATA] 2, 235522, -53, 0
2026-02-27 12:14:07,462 # [DATA] 1, 235546, -63, 0
2026-02-27 12:14:07,486 # [DATA] 0, 235570, -62, 0
2026-02-27 12:14:07,525 # [DATA] 4, 235609, -57, 0
2026-02-27 12:14:07,528 # [DATA] 2, 235612, -51, 0
2026-02-27 12:14:07,567 # [DATA] 1, 235651, -72, 0
2026-02-27 12:14:07,591 # [DATA] 0, 235675, -60, 0
2026-02-27 12:14:07,615 # [DATA] 4, 235699, -60, 0
2026-02-27 12:14:07,633 # [DATA] 2, 235717, -50, 0
2026-02-27 12:14:07,672 # [DATA] 1, 235756, -73, 0
2026-02-27 12:14:07,681 # [DATA] 0, 235765, -61, 0
2026-02-27 12:14:07,705 # [DATA] 4, 235789, -57, 0
2026-02-27 12:14:07,738 # [DATA] 2, 235822, -53, 0
2026-02-27 12:14:07,777 # [DATA] 1, 235862, -70, 0
2026-02-27 12:14:07,786 # [DATA] 0, 235870, -62, 0
2026-02-27 12:14:07,825 # [DATA] 4, 235909, -61, 0
2026-02-27 12:14:07,828 # [DATA] 2, 235912, -53, 0
2026-02-27 12:14:07,867 # [DATA] 1, 235952, -75, 0
2026-02-27 12:14:07,891 # [DATA] 0, 235975, -60, 0
2026-02-27 12:14:07,914 # [DATA] 4, 235999, -61, 0
2026-02-27 12:14:07,933 # [DATA] 2, 236017, -55, 0
2026-02-27 12:14:07,972 # [DATA] 1, 236057, -72, 0
2026-02-27 12:14:07,996 # [DATA] 0, 236080, -63, 0
2026-02-27 12:14:08,035 # [DATA] 4, 236119, -63, 0
2026-02-27 12:14:08,038 # [DATA] 2, 236122, -52, 0
2026-02-27 12:14:08,077 # [DATA] 1, 236162, -69, 0
2026-02-27 12:14:08,086 # [DATA] 0, 236170, -63, 0
2026-02-27 12:14:08,125 # [DATA] 4, 236209, -59, 0
2026-02-27 12:14:08,143 # [DATA] 2, 236227, -53, 0
2026-02-27 12:14:08,182 # [DATA] 1, 236266, -74, 0
2026-02-27 12:14:08,190 # [DATA] 0, 236275, -64, 0
2026-02-27 12:14:08,214 # [DATA] 4, 236299, -57, 0
2026-02-27 12:14:08,233 # [DATA] 2, 236317, -53, 0
2026-02-27 12:14:08,272 # [DATA] 1, 236356, -78, 0
2026-02-27 12:14:08,296 # [DATA] 0, 236380, -59, 0
2026-02-27 12:14:08,335 # [DATA] 4, 236419, -62, 0
2026-02-27 12:14:08,338 # [DATA] 2, 236422, -47, 0
2026-02-27 12:14:08,377 # [DATA] 1, 236461, -65, 0
2026-02-27 12:14:08,385 # [DATA] 0, 236470, -58, 0
2026-02-27 12:14:08,425 # [DATA] 4, 236509, -62, 0
2026-02-27 12:14:08,443 # [DATA] 2, 236527, -53, 0
2026-02-27 12:14:08,467 # [DATA] 1, 236551, -67, 0
2026-02-27 12:14:08,491 # [DATA] 0, 236575, -64, 0
2026-02-27 12:14:08,514 # [DATA] 4, 236599, -61, 0
2026-02-27 12:14:08,533 # [DATA] 2, 236617, -52, 0
2026-02-27 12:14:08,572 # [DATA] 1, 236656, -70, 0
2026-02-27 12:14:08,596 # [DATA] 0, 236680, -63, 0
2026-02-27 12:14:08,635 # [DATA] 4, 236719, -64, 0
2026-02-27 12:14:08,638 # [DATA] 2, 236722, -53, 0
2026-02-27 12:14:08,677 # [DATA] 1, 236761, -62, 0
2026-02-27 12:14:08,686 # [DATA] 0, 236770, -61, 0
2026-02-27 12:14:08,725 # [DATA] 4, 236809, -61, 0
2026-02-27 12:14:08,743 # [DATA] 2, 236827, -52, 0
2026-02-27 12:14:08,767 # [DATA] 1, 236851, -63, 0
2026-02-27 12:14:08,791 # [DATA] 0, 236875, -65, 0
2026-02-27 12:14:08,814 # [DATA] 4, 236899, -62, 0
2026-02-27 12:14:08,833 # [DATA] 2, 236917, -47, 0
2026-02-27 12:14:08,872 # [DATA] 1, 236956, -65, 0
2026-02-27 12:14:08,896 # [DATA] 0, 236980, -62, 0
2026-02-27 12:14:08,935 # [DATA] 4, 237019, -64, 0
2026-02-27 12:14:08,938 # [DATA] 2, 237022, -53, 0
2026-02-27 12:14:08,977 # [DATA] 1, 237061, -75, 0
2026-02-27 12:14:09,001 # [DATA] 0, 237085, -64, 0
2026-02-27 12:14:09,025 # [DATA] 4, 237109, -66, 0
2026-02-27 12:14:09,043 # [DATA] 2, 237127, -54, 0
2026-02-27 12:14:09,082 # [DATA] 1, 237166, -63, 0
2026-02-27 12:14:09,090 # [DATA] 0, 237175, -68, 0
2026-02-27 12:14:09,134 # [DATA] 2, 237218, -53, 0
2026-02-27 12:14:09,144 # [DATA] 4, 237229, -60, 0
2026-02-27 12:14:09,172 # [DATA] 1, 237256, -75, 0
2026-02-27 12:14:09,196 # [DATA] 0, 237280, -65, 0
2026-02-27 12:14:09,234 # [DATA] 4, 237319, -60, 0
2026-02-27 12:14:09,237 # [DATA] 2, 237322, -51, 0
2026-02-27 12:14:09,277 # [DATA] 1, 237361, -73, 0
2026-02-27 12:14:09,301 # [DATA] 0, 237385, -65, 0
2026-02-27 12:14:09,325 # [DATA] 4, 237409, -57, 0
2026-02-27 12:14:09,343 # [DATA] 2, 237427, -53, 0
2026-02-27 12:14:09,382 # [DATA] 1, 237466, -64, 0
2026-02-27 12:14:09,406 # [DATA] 0, 237490, -62, 0
2026-02-27 12:14:09,445 # [DATA] 4, 237529, -64, 0
2026-02-27 12:14:09,448 # [DATA] 2, 237532, -51, 0
2026-02-27 12:14:09,472 # [DATA] 1, 237556, -75, 0
2026-02-27 12:14:09,496 # [DATA] 0, 237580, -65, 0
2026-02-27 12:14:09,535 # [DATA] 4, 237619, -60, 0
2026-02-27 12:14:09,537 # [DATA] 2, 237622, -49, 0
2026-02-27 12:14:09,577 # [DATA] 1, 237661, -67, 0
2026-02-27 12:14:09,601 # [DATA] 0, 237685, -66, 0
2026-02-27 12:14:09,625 # [DATA] 4, 237709, -62, 0
2026-02-27 12:14:09,643 # [DATA] 2, 237727, -50, 0
2026-02-27 12:14:09,682 # [DATA] 1, 237766, -63, 0
2026-02-27 12:14:09,690 # [DATA] 0, 237775, -64, 0
2026-02-27 12:14:09,744 # [DATA] 4, 237829, -61, 0
2026-02-27 12:14:09,747 # [DATA] 2, 237832, -51, 0
2026-02-27 12:14:09,787 # [DATA] 1, 237871, -73, 0
2026-02-27 12:14:09,795 # [DATA] 0, 237880, -60, 0
2026-02-27 12:14:09,835 # [DATA] 4, 237919, -60, 0
2026-02-27 12:14:09,838 # [DATA] 2, 237922, -50, 0
2026-02-27 12:14:09,877 # [DATA] 1, 237961, -74, 0
2026-02-27 12:14:09,901 # [DATA] 0, 237985, -59, 0
2026-02-27 12:14:09,925 # [DATA] 4, 238009, -58, 0
2026-02-27 12:14:09,943 # [DATA] 2, 238027, -51, 0
2026-02-27 12:14:09,982 # [DATA] 1, 238066, -72, 0
2026-02-27 12:14:10,006 # [DATA] 0, 238090, -64, 0
2026-02-27 12:14:10,045 # [DATA] 4, 238129, -64, 0
2026-02-27 12:14:10,047 # [DATA] 2, 238132, -50, 0
2026-02-27 12:14:10,087 # [DATA] 1, 238171, -68, 0
2026-02-27 12:14:10,096 # [DATA] 0, 238180, -68, 0
2026-02-27 12:14:10,135 # [DATA] 4, 238219, -60, 0
2026-02-27 12:14:10,153 # [DATA] 2, 238237, -51, 0
2026-02-27 12:14:10,177 # [DATA] 1, 238261, -73, 0
2026-02-27 12:14:10,201 # [DATA] 0, 238285, -62, 0
2026-02-27 12:14:10,224 # [DATA] 4, 238309, -61, 0
2026-02-27 12:14:10,243 # [DATA] 2, 238327, -45, 0
2026-02-27 12:14:10,282 # [DATA] 1, 238366, -62, 0
2026-02-27 12:14:10,306 # [DATA] 0, 238390, -61, 0
2026-02-27 12:14:10,345 # [DATA] 4, 238429, -61, 0
2026-02-27 12:14:10,348 # [DATA] 2, 238432, -47, 0
2026-02-27 12:14:10,387 # [DATA] 1, 238471, -63, 0
2026-02-27 12:14:10,395 # [DATA] 0, 238480, -54, 0
2026-02-27 12:14:10,435 # [DATA] 4, 238519, -59, 0
2026-02-27 12:14:10,453 # [DATA] 2, 238537, -50, 0
2026-02-27 12:14:10,477 # [DATA] 1, 238561, -64, 0
2026-02-27 12:14:10,501 # [DATA] 0, 238585, -57, 0
2026-02-27 12:14:10,524 # [DATA] 4, 238609, -60, 0
2026-02-27 12:14:10,543 # [DATA] 2, 238627, -50, 0
2026-02-27 12:14:10,582 # [DATA] 1, 238666, -68, 0
2026-02-27 12:14:10,606 # [DATA] 0, 238690, -62, 0
2026-02-27 12:14:10,645 # [DATA] 4, 238729, -61, 0
2026-02-27 12:14:10,648 # [DATA] 2, 238732, -50, 0
2026-02-27 12:14:10,687 # [DATA] 1, 238771, -64, 0
2026-02-27 12:14:10,695 # [DATA] 0, 238780, -63, 0
2026-02-27 12:14:10,735 # [DATA] 4, 238819, -57, 0
2026-02-27 12:14:10,753 # [DATA] 2, 238837, -50, 0
2026-02-27 12:14:10,777 # [DATA] 1, 238861, -62, 0
2026-02-27 12:14:10,816 # [DATA] 0, 238900, -63, 0
2026-02-27 12:14:10,824 # [DATA] 4, 238909, -57, 0
2026-02-27 12:14:10,843 # [DATA] 2, 238928, -51, 0
2026-02-27 12:14:10,882 # [DATA] 1, 238966, -62, 0
2026-02-27 12:14:10,906 # [DATA] 0, 238990, -62, 0
2026-02-27 12:14:10,945 # [DATA] 4, 239029, -57, 0
2026-02-27 12:14:10,948 # [DATA] 2, 239032, -53, 0
2026-02-27 12:14:10,987 # [DATA] 1, 239071, -74, 0
2026-02-27 12:14:11,011 # [DATA] 0, 239095, -58, 0
2026-02-27 12:14:11,053 # [DATA] 2, 239137, -50, 0
2026-02-27 12:14:11,064 # [DATA] 4, 239149, -60, 0
2026-02-27 12:14:11,076 # [DATA] 1, 239161, -62, 0
2026-02-27 12:14:11,101 # [DATA] 0, 239185, -57, 0
2026-02-27 12:14:11,154 # [DATA] 4, 239239, -60, 0
2026-02-27 12:14:11,157 # [DATA] 2, 239242, -52, 0
2026-02-27 12:14:11,182 # [DATA] 1, 239266, -75, 0
2026-02-27 12:14:11,206 # [DATA] 0, 239290, -57, 0
2026-02-27 12:14:11,245 # [DATA] 4, 239329, -65, 0
2026-02-27 12:14:11,247 # [DATA] 2, 239332, -52, 0
2026-02-27 12:14:11,287 # [DATA] 1, 239371, -64, 0
2026-02-27 12:14:11,311 # [DATA] 0, 239395, -64, 0
2026-02-27 12:14:11,334 # [DATA] 4, 239419, -60, 0
2026-02-27 12:14:11,353 # [DATA] 2, 239437, -50, 0
2026-02-27 12:14:11,392 # [DATA] 1, 239476, -77, 0
2026-02-27 12:14:11,416 # [DATA] 0, 239500, -62, 0
2026-02-27 12:14:11,455 # [DATA] 4, 239539, -56, 0
2026-02-27 12:14:11,457 # [DATA] 2, 239542, -50, 0
2026-02-27 12:14:11,482 # [DATA] 1, 239566, -63, 0
2026-02-27 12:14:11,506 # [DATA] 0, 239590, -61, 0
2026-02-27 12:14:11,563 # [DATA] 2, 239647, -51, 0
2026-02-27 12:14:11,574 # [DATA] 4, 239659, -69, 0
2026-02-27 12:14:11,587 # [DATA] 1, 239671, -76, 0
2026-02-27 12:14:11,611 # [DATA] 0, 239695, -68, 0
2026-02-27 12:14:11,634 # [DATA] 4, 239719, -60, 0
2026-02-27 12:14:11,653 # [DATA] 2, 239737, -60, 0
2026-02-27 12:14:11,692 # [DATA] 1, 239776, -68, 0
2026-02-27 12:14:11,716 # [DATA] 0, 239800, -66, 0
2026-02-27 12:14:11,755 # [DATA] 4, 239839, -62, 0
2026-02-27 12:14:11,757 # [DATA] 2, 239842, -50, 0
2026-02-27 12:14:11,782 # [DATA] 1, 239866, -62, 0
2026-02-27 12:14:11,806 # [DATA] 0, 239890, -60, 0
2026-02-27 12:14:11,845 # [DATA] 4, 239929, -56, 0
2026-02-27 12:14:11,863 # [DATA] 2, 239947, -50, 0
2026-02-27 12:14:11,887 # [DATA] 1, 239971, -64, 0
2026-02-27 12:14:11,911 # [DATA] 0, 239995, -60, 0
2026-02-27 12:14:11,934 # [DATA] 4, 240019, -55, 0
2026-02-27 12:14:11,953 # [DATA] 2, 240037, -50, 0
2026-02-27 12:14:12,007 # [DATA] 1, 240091, -75, 0
2026-02-27 12:14:12,016 # [DATA] 0, 240100, -62, 0
2026-02-27 12:14:12,055 # [DATA] 4, 240139, -57, 0
2026-02-27 12:14:12,057 # [DATA] 2, 240142, -49, 0
2026-02-27 12:14:12,081 # [DATA] 1, 240166, -64, 0
2026-02-27 12:14:12,106 # [DATA] 0, 240190, -65, 0
2026-02-27 12:14:12,145 # [DATA] 4, 240229, -69, 0
2026-02-27 12:14:12,163 # [DATA] 2, 240247, -51, 0
2026-02-27 12:14:12,187 # [DATA] 1, 240271, -72, 0
2026-02-27 12:14:12,211 # [DATA] 0, 240295, -70, 0
2026-02-27 12:14:12,234 # [DATA] 4, 240319, -60, 0
2026-02-27 12:14:12,253 # [DATA] 2, 240337, -50, 0
2026-02-27 12:14:12,292 # [DATA] 1, 240376, -71, 0
2026-02-27 12:14:12,316 # [DATA] 0, 240400, -63, 0
2026-02-27 12:14:12,355 # [DATA] 4, 240439, -57, 0
2026-02-27 12:14:12,357 # [DATA] 2, 240442, -50, 0
2026-02-27 12:14:12,397 # [DATA] 1, 240481, -65, 0
2026-02-27 12:14:12,406 # [DATA] 0, 240490, -62, 0
2026-02-27 12:14:12,445 # [DATA] 4, 240529, -58, 0
2026-02-27 12:14:12,462 # [DATA] 2, 240547, -50, 0
2026-02-27 12:14:12,487 # [DATA] 1, 240571, -68, 0
2026-02-27 12:14:12,511 # [DATA] 0, 240595, -60, 0
2026-02-27 12:14:12,534 # [DATA] 4, 240619, -54, 0
2026-02-27 12:14:12,552 # [DATA] 2, 240637, -51, 0
2026-02-27 12:14:12,607 # [DATA] 1, 240691, -67, 0
2026-02-27 12:14:12,615 # [DATA] 0, 240700, -62, 0
2026-02-27 12:14:12,655 # [DATA] 4, 240739, -71, 0
2026-02-27 12:14:12,657 # [DATA] 2, 240742, -52, 0
2026-02-27 12:14:12,697 # [DATA] 1, 240781, -65, 0
2026-02-27 12:14:12,721 # [DATA] 0, 240805, -64, 0
2026-02-27 12:14:12,744 # [DATA] 4, 240829, -64, 0
2026-02-27 12:14:12,762 # [DATA] 2, 240847, -53, 0
2026-02-27 12:14:12,787 # [DATA] 1, 240871, -63, 0
2026-02-27 12:14:12,811 # [DATA] 0, 240895, -64, 0
2026-02-27 12:14:12,835 # [DATA] 4, 240919, -58, 0
2026-02-27 12:14:12,868 # [DATA] 2, 240952, -52, 0
2026-02-27 12:14:12,892 # [DATA] 1, 240976, -68, 0
2026-02-27 12:14:12,916 # [DATA] 0, 241000, -66, 0
2026-02-27 12:14:12,955 # [DATA] 4, 241039, -55, 0
2026-02-27 12:14:12,957 # [DATA] 2, 241042, -50, 0
2026-02-27 12:14:12,997 # [DATA] 1, 241081, -66, 0
2026-02-27 12:14:13,021 # [DATA] 0, 241105, -62, 0
2026-02-27 12:14:13,045 # [DATA] 4, 241129, -53, 0
2026-02-27 12:14:13,062 # [DATA] 2, 241147, -50, 0
2026-02-27 12:14:13,086 # [DATA] 1, 241171, -66, 0
2026-02-27 12:14:13,126 # [DATA] 0, 241210, -59, 0
2026-02-27 12:14:13,165 # [DATA] 4, 241249, -69, 0
2026-02-27 12:14:13,167 # [DATA] 2, 241252, -51, 0
2026-02-27 12:14:13,191 # [DATA] 1, 241276, -65, 0
2026-02-27 12:14:13,216 # [DATA] 0, 241300, -59, 0
2026-02-27 12:14:13,255 # [DATA] 4, 241339, -59, 0
2026-02-27 12:14:13,257 # [DATA] 2, 241342, -53, 0
2026-02-27 12:14:13,297 # [DATA] 1, 241381, -64, 0
